filename;broken;empty;animal
dataset/2/PICT0286.JPG;1;0;0
dataset/2/PICT0287.JPG;1;0;0
dataset/2/PICT0288.JPG;1;0;0
dataset/2/PICT0289.JPG;0;1;0
dataset/2/PICT0290.JPG;1;0;0
dataset/2/PICT0291.JPG;0;1;0
dataset/2/PICT0292.JPG;0;1;0
dataset/2/PICT0293.JPG;0;1;0
dataset/2/PICT0294.JPG;0;1;0
dataset/2/PICT0295.JPG;1;0;0
dataset/2/PICT0296.JPG;0;1;0
dataset/2/PICT0297.JPG;0;1;0
dataset/2/PICT0298.JPG;1;0;0
dataset/2/PICT0299.JPG;1;0;0
dataset/2/PICT0300.JPG;1;0;0
dataset/2/PICT0301.JPG;0;1;0
dataset/2/PICT0302.JPG;0;1;0
dataset/2/PICT0303.JPG;0;1;0
dataset/2/PICT0304.JPG;0;1;0
dataset/2/PICT0305.JPG;0;1;0
dataset/2/PICT0306.JPG;0;1;0
dataset/2/PICT0307.JPG;0;1;0
dataset/2/PICT0308.JPG;0;1;0
dataset/2/PICT0309.JPG;0;1;0
dataset/2/PICT0310.JPG;1;0;0
dataset/2/PICT0311.JPG;1;0;0
dataset/2/PICT0312.JPG;1;0;0
dataset/2/PICT0314.JPG;1;0;0
dataset/2/PICT0315.JPG;1;0;0
dataset/2/PICT0316.JPG;0;1;0
dataset/2/PICT0317.JPG;0;1;0
dataset/2/PICT0318.JPG;0;1;0
dataset/2/PICT0319.JPG;0;1;0
dataset/2/PICT0320.JPG;0;1;0
dataset/2/PICT0321.JPG;0;1;0
dataset/2/PICT0322.JPG;0;1;0
dataset/2/PICT0323.JPG;0;1;0
dataset/2/PICT0324.JPG;0;1;0
dataset/2/PICT0325.JPG;0;1;0
dataset/2/PICT0326.JPG;0;1;0
dataset/2/PICT0327.JPG;0;1;0
dataset/2/PICT0328.JPG;0;1;0
dataset/2/PICT0329.JPG;0;1;0
dataset/2/PICT0330.JPG;0;1;0
dataset/2/PICT0331.JPG;1;0;0
dataset/2/PICT0332.JPG;1;0;0
dataset/2/PICT0333.JPG;1;0;0
dataset/2/PICT0334.JPG;0;1;0
dataset/2/PICT0335.JPG;0;1;0
dataset/2/PICT0336.JPG;0;1;0
dataset/2/PICT0337.JPG;0;1;0
dataset/2/PICT0338.JPG;0;1;0
dataset/2/PICT0339.JPG;0;1;0
dataset/2/PICT0340.JPG;1;0;0
dataset/2/PICT0341.JPG;1;0;0
dataset/2/PICT0342.JPG;1;0;0
dataset/2/PICT0343.JPG;1;0;0
dataset/2/PICT0344.JPG;1;0;0
dataset/2/PICT0345.JPG;1;0;0
dataset/2/PICT0346.JPG;0;1;0
dataset/2/PICT0347.JPG;0;0;1
dataset/2/PICT0348.JPG;0;0;1
dataset/2/PICT0349.JPG;0;1;0
dataset/2/PICT0350.JPG;0;1;0
dataset/2/PICT0351.JPG;0;1;0
dataset/2/PICT0352.JPG;1;0;0
dataset/2/PICT0353.JPG;1;0;0
dataset/2/PICT0354.JPG;1;0;0
dataset/2/PICT0355.JPG;1;0;0
dataset/2/PICT0356.JPG;1;0;0
dataset/2/PICT0357.JPG;1;0;0
